2016/09/28 11:17:58 version: 20160922
2016/09/28 11:17:58 listening on: [::]:124
2016/09/28 11:17:58 encryption: aes
2016/09/28 11:17:58 nodelay parameters: 1 20 2 1
2016/09/28 11:17:58 remote address: 45.32.66.165:1240
2016/09/28 11:17:58 sndwnd: 256 rcvwnd: 2048
2016/09/28 11:17:58 compression: true
2016/09/28 11:17:58 mtu: 1400
2016/09/28 11:17:58 datashard: 10 parityshard: 3
2016/09/28 11:17:58 acknodelay: false
2016/09/28 11:17:58 dscp: 46
2016/09/28 11:17:58 sockbuf: 4194304
2016/09/28 11:17:58 keepalive: 10
2016/09/28 11:17:58 conn: 1
2016/09/28 11:17:58 autoexpire: 0
2016/09/28 11:17:59 stream opened
2016/09/28 11:17:59 stream opened
2016/09/28 11:18:20 stream closed
2016/09/28 11:18:20 stream opened
2016/09/28 11:18:21 stream opened
2016/09/28 11:18:21 stream opened
2016/09/28 11:18:22 stream opened
2016/09/28 11:18:22 stream opened
2016/09/28 11:18:22 stream opened
2016/09/28 11:18:25 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:27 stream opened
2016/09/28 11:18:28 stream opened
2016/09/28 11:18:32 stream opened
2016/09/28 11:18:32 stream opened
2016/09/28 11:18:32 stream opened
2016/09/28 11:18:32 stream opened
2016/09/28 11:18:32 stream opened
2016/09/28 11:18:34 stream opened
2016/09/28 11:18:40 stream closed
2016/09/28 11:18:40 stream closed
2016/09/28 11:18:40 stream closed
2016/09/28 11:18:40 stream closed
2016/09/28 11:18:40 stream closed
2016/09/28 11:18:40 stream closed
2016/09/28 11:18:40 stream opened
2016/09/28 11:18:48 stream opened
2016/09/28 11:18:52 stream opened
2016/09/28 11:18:55 stream closed
2016/09/28 11:19:02 stream closed
2016/09/28 11:19:02 stream closed
2016/09/28 11:19:16 stream closed
2016/09/28 11:19:37 stream opened
2016/09/28 11:19:53 stream closed
2016/09/28 11:20:18 stream opened
2016/09/28 11:22:21 stream closed
2016/09/28 11:22:22 stream closed
2016/09/28 11:22:22 stream closed
2016/09/28 11:22:27 stream closed
2016/09/28 11:22:29 stream closed
2016/09/28 11:22:29 stream closed
2016/09/28 11:22:32 stream closed
2016/09/28 11:22:33 stream closed
2016/09/28 11:22:33 stream closed
2016/09/28 11:22:35 stream closed
2016/09/28 11:22:37 stream closed
2016/09/28 11:22:40 stream closed
2016/09/28 11:22:47 stream closed
2016/09/28 11:22:49 stream closed
2016/09/28 11:22:59 stream closed
2016/09/28 11:23:38 stream closed
2016/09/28 11:24:18 stream closed
2016/09/28 11:24:19 stream closed
2016/09/28 11:25:18 stream opened
2016/09/28 11:25:18 stream opened
2016/09/28 11:28:31 stream opened
2016/09/28 11:28:31 stream opened
2016/09/28 11:29:00 stream closed
2016/09/28 11:29:00 stream opened
2016/09/28 11:29:18 stream closed
2016/09/28 11:29:19 stream closed
2016/09/28 11:29:29 stream opened
2016/09/28 11:29:29 stream opened
2016/09/28 11:30:18 stream opened
2016/09/28 11:31:26 stream opened
2016/09/28 11:32:21 stream opened
2016/09/28 11:33:01 stream closed
2016/09/28 11:33:29 stream closed
2016/09/28 11:33:29 stream closed
2016/09/28 11:33:30 stream closed
2016/09/28 11:34:18 stream closed
