2016/09/29 06:08:16 version: 20160922
2016/09/29 06:08:16 listening on: [::]:1240
2016/09/29 06:08:16 target: 127.0.0.1:124
2016/09/29 06:08:16 encryption: aes
2016/09/29 06:08:16 nodelay parameters: 1 20 2 1
2016/09/29 06:08:16 sndwnd: 2048 rcvwnd: 1024
2016/09/29 06:08:16 compression: true
2016/09/29 06:08:16 mtu: 1300
2016/09/29 06:08:16 datashard: 10 parityshard: 3
2016/09/29 06:08:16 acknodelay: false
2016/09/29 06:08:16 dscp: 0
2016/09/29 06:08:16 sockbuf: 4194304
2016/09/29 06:08:16 keepalive: 10
2016/09/29 06:08:18 remote address: 117.89.118.202:37313
2016/09/29 06:08:40 remote address: 117.89.118.202:49761
2016/09/29 06:08:41 stream opened
2016/09/29 06:08:41 stream opened
2016/09/29 06:08:41 stream opened
2016/09/29 06:08:41 stream opened
2016/09/29 06:08:41 stream opened
2016/09/29 06:08:48 broken pipe
2016/09/29 06:08:51 stream closed
2016/09/29 06:08:51 stream closed
2016/09/29 06:08:51 stream opened
2016/09/29 06:08:51 stream opened
2016/09/29 06:08:51 stream opened
2016/09/29 06:08:51 stream opened
2016/09/29 06:08:51 stream opened
2016/09/29 06:08:51 stream closed
2016/09/29 06:08:51 stream opened
2016/09/29 06:08:51 stream opened
2016/09/29 06:08:51 stream opened
2016/09/29 06:09:02 stream closed
2016/09/29 06:09:02 stream opened
2016/09/29 06:09:02 stream opened
2016/09/29 06:09:02 stream opened
2016/09/29 06:09:02 stream opened
2016/09/29 06:09:02 stream opened
2016/09/29 06:09:02 stream opened
2016/09/29 06:09:10 stream closed
2016/09/29 06:09:10 stream opened
2016/09/29 06:09:10 stream opened
2016/09/29 06:09:10 stream opened
2016/09/29 06:09:10 stream opened
2016/09/29 06:09:10 stream opened
2016/09/29 06:09:10 stream opened
2016/09/29 06:09:15 stream closed
2016/09/29 06:09:15 stream closed
2016/09/29 06:09:15 stream closed
2016/09/29 06:09:15 stream closed
2016/09/29 06:09:15 stream closed
2016/09/29 06:09:15 stream closed
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:15 stream opened
2016/09/29 06:09:17 stream closed
2016/09/29 06:09:18 stream closed
2016/09/29 06:09:18 stream opened
2016/09/29 06:09:18 stream closed
2016/09/29 06:09:24 stream opened
2016/09/29 06:09:24 stream opened
2016/09/29 06:09:24 stream opened
2016/09/29 06:09:26 stream closed
2016/09/29 06:09:34 stream closed
2016/09/29 06:09:34 stream closed
2016/09/29 06:09:35 stream closed
2016/09/29 06:09:39 stream closed
2016/09/29 06:09:41 stream closed
2016/09/29 06:09:41 stream closed
2016/09/29 06:09:41 stream closed
2016/09/29 06:09:41 stream closed
2016/09/29 06:09:41 stream closed
2016/09/29 06:09:41 stream closed
2016/09/29 06:09:41 stream opened
2016/09/29 06:09:41 stream opened
2016/09/29 06:09:41 stream opened
2016/09/29 06:09:41 stream opened
2016/09/29 06:09:41 stream opened
2016/09/29 06:09:41 stream opened
2016/09/29 06:09:42 stream closed
2016/09/29 06:09:42 stream closed
2016/09/29 06:09:42 stream opened
2016/09/29 06:09:42 stream opened
2016/09/29 06:09:42 stream opened
2016/09/29 06:09:42 stream opened
2016/09/29 06:09:42 stream opened
2016/09/29 06:09:46 stream closed
2016/09/29 06:09:46 stream closed
2016/09/29 06:09:50 stream closed
2016/09/29 06:09:50 stream closed
